img_id,BIOPSED,hair_amount_feature,feat_asymmetry,feat_border_irregularity,feat_multiColorRate,feat_convexity,feat_convexVariance,feat_convexMax,feat_convexAverage,feat_contrast,feat_energy,feat_homogeneity,feat_colorUniformity,feat_averageColor,feat_averageRedness,feat_maxBrightness,feat_minBrightness,random1,random2,random3,random4,random5,random6,random7,random8,random9,random10,random11,random12,random13,random14,random15,random16,random17,random18,random19,random20,random21,random22,random23,random24,random25,random26,random27,random28,random29,random30,random31,random32,random33,random34,random35
ISIC_0024468,1,0.0,0.16412,0.781,47.39656266843381,0.6934461112801115,85361337.26086956,7345,1937.4782608695648,67.47636431088851,0.5344471324378562,0.7119576869830552,16.830500145933996,167.6920475395386,216.68148148148148,240,112,0.1826287129756632,0.9717234771210436,0.8705785881992113,0.35206394068408053,0.8278310258687757,0.45615397842885363,0.26671490991584823,0.032630213737844915,0.99739992216068,0.9989833604161749,0.06500159005049644,0.19428771385421495,0.8968445054456856,0.5128733256912112,0.7732628892031908,0.7427519147562823,0.6332610027296727,0.06186235779574201,0.9782829424733506,0.8799969605643265,0.48978096504057833,0.826485327753855,0.6858962209908521,0.027167320802654604,0.9640000640065539,0.11675019223019556,0.11217167390241412,0.5777927476569803,0.03434562542047326,0.28360713209367283,0.6732494270860662,0.7762641934238302,0.16763726113521216,0.9339734361828033,0.19423119211346762
ISIC_0024470,1,0.0,0.1574199999999999,0.764,59.965001751183,0.6648566631111146,240801863.77777785,14907,2603.777777777778,66.47358931552589,0.361254994778808,0.6251804045137307,20.737670718648086,141.96994144563362,192.2809523809524,196,79,0.9489639272178568,0.5901943269537632,0.02774857963554911,0.40384823309852447,0.5628239463913682,0.8393096810374168,0.7641444519739379,0.9460007739265796,0.4989356552220928,0.5081934766697435,0.39832247968366763,0.5967905838061254,0.5266808059359811,0.6771729720997929,0.0028883071687831885,0.4534049523656224,0.12657674336487001,0.2682993716654626,0.5567100876713834,0.555130008664303,0.32931387012260016,0.8426020301935184,0.10444020432762413,0.6179048775581792,0.6565104890444418,0.45013353491895647,0.17341178680542868,0.591542042167543,0.8312335208705787,0.10904662744903082,0.20244754151421152,0.5807994908060421,0.26456226864606247,0.9314847911467933,0.19981462909186787
ISIC_0024472,1,0.0132222222222222,0.2232999999999999,0.766,41.31153450510411,0.6864514847570322,27393503.297297288,10846,878.3783783783783,67.0455128918568,0.7401121794318033,0.8508060025313433,15.144506417829088,167.80059267756428,207.5,201,99,0.9237720065126369,0.4892534521281646,0.7324605069002326,0.27265516845313964,0.9427088253838586,0.008027837057473342,0.601297700330976,0.008367784227050756,0.9173730287209465,0.35308349092442215,0.8875144220008347,0.7675149157608399,0.5504104791623272,0.5754492951066931,0.3795010005466406,0.3643771505516371,0.32346654304114386,0.070906760706956,0.12330415474014533,0.005336119120206595,0.7304719982670258,0.22417079394882333,0.6865893081600944,0.21073635634779986,0.29512833951490913,0.4328620935865698,0.8200831521298398,0.6307546311493026,0.13763795734572815,0.16160887017551162,0.6660367152211101,0.4212063478578082,0.6145812537520821,0.2222838902775507,0.9638685755619589
ISIC_0024481,1,0.0032592592592592,0.25056,0.777,87.27345129263396,0.6890295067978117,17349641.115384616,5708,829.3461538461538,53.72356891114821,0.8758123895994642,0.916947330236488,26.58980647689783,143.1961203007519,206.88571428571427,209,68,0.955307103946635,0.043147226846519726,0.8653999326012595,0.31967674643607114,0.13515182999295516,0.010791360173441067,0.7785625290306372,0.8533303639050123,0.6989515739486988,0.06452123970243384,0.49655388772349207,0.9764527769405457,0.2106742564841163,0.6806082625810947,0.6007773442797762,0.2915631149329928,0.4227632967030889,0.42292809711506474,0.7079397502758239,0.8768489033662463,0.3149562581088794,0.15976276107232024,0.7860413591625807,0.8523721610268727,0.14837692880581865,0.031949105405562284,0.9148429412403477,0.1990530646094686,0.39136251401221345,0.06437003516597872,0.23349296690674382,0.8071201580304856,0.18133791594674864,0.7483888554307886,0.536670143087099
ISIC_0024482,1,0.0341851851851851,0.14518,0.833,98.15444136841738,0.6446102384512575,229700804.81481484,22391,2929.740740740741,120.5444258950102,0.50562718048554,0.6617734457590303,29.735944164856,132.06760745805596,193.5862068965517,206,63,0.7733050173502041,0.20631794180003427,0.18568749277237184,0.7828811198711643,0.44713757008314925,0.363731441843258,0.5884523140005533,0.8842946790450643,0.9188489638333717,0.8884894627864994,0.7978200635544985,0.804422720906536,0.1375569014170117,0.4092272735782936,0.09979545000395229,0.2182239409136203,0.458240987197263,0.047175951834876106,0.6141058431410272,0.04728952471834269,0.07232375949624725,0.4860475889899425,0.7318077966567713,0.545511780405936,0.12040280839536976,0.31456885332869744,0.7262765799321901,0.2159551500154333,0.098211130834163,0.9823650963652042,0.712300943097081,0.6242919016737715,0.6130070616386821,0.669707216508532,0.7294251934259136
ISIC_0024496,1,0.207074074074074,0.27148,0.787,94.6669753366033,0.7069703749870145,29756539.33333334,4711,1062.7777777777778,64.46277128547578,0.7342483355200765,0.8053564735877804,30.126275229739992,108.2092592332636,165.78947368421052,188,26,0.5327862323868188,0.8441730639060793,0.3984394462358063,0.7650437350386423,0.572575209579776,0.5070975545970423,0.2513129080791586,0.587329648997061,0.8571758931062646,0.7889998047873997,0.820520920512447,0.60043471424836,0.9400054830699867,0.8600278270159133,0.009830289055571262,0.10118641062385414,0.2821128644955192,0.3063291444209083,0.6813589585374747,0.9604127554356625,0.3456827031218649,0.11007116081851942,0.4954265359594143,0.3792903049728399,0.47106938413595756,0.2562798339009602,0.7295562680154669,0.5874770341394614,0.21077139840451986,0.7397762355379713,0.029692740220033875,0.37959443070521404,0.1691869314817097,0.6186202447004023,0.9046671810000162
ISIC_0024504,1,0.0166296296296296,0.16718,0.746,71.70041979912112,0.6851329042926407,87258080.53125,16133,1666.78125,118.50668150621404,0.4234180285104956,0.6421338078836071,21.981176204648094,174.4040306380053,247.2486187845304,250,73,0.3935219750582323,0.08526883290680787,0.9241207869384567,0.2626170313629812,0.15715079366100848,0.9130160727723217,0.7683893672314319,0.26219503149737877,0.3281804008577437,0.5893584753423246,0.3433716245215581,0.9076949247075006,0.8993361284468361,0.8302196530908766,0.5950955431495354,0.2218155049510393,0.7368898246265586,0.25197055985414774,0.9907318669616796,0.4272560188714162,0.8951318732816562,0.41604714530731157,0.7504350652727714,0.5312283233476415,0.2214198866093291,0.6901370995210827,0.7284417638475305,0.958676626029146,0.7962757456304967,0.5171859536811957,0.05621940119477453,0.5824933885698267,0.31798362158585314,0.2274431721964687,0.019740232734123953
ISIC_0024511,1,0.0091851851851851,0.14082,0.197,67.62909732424059,0.7022500788593866,32480831.263157893,13946,1316.4736842105262,33.740330179929515,0.5754406772206837,0.7871950580174367,18.65214662191388,153.27227850936518,185.0310559006211,183,61,0.7465088623817024,0.13347307821508692,0.6266467147778862,0.9121647922242411,0.5626204279578814,0.7522698049783592,0.32493602800556665,0.21604517508540733,0.4788301686560853,0.7428958420693099,0.13420237789029588,0.8546843404417431,0.3717391911511586,0.023560229790069664,0.018196756049092877,0.05129222229497554,0.5391638532832295,0.2342299392022541,0.46599701098476354,0.0839473081080061,0.9328319876633397,0.2855789691440582,0.5679420149855444,0.14385570095627342,0.7136952470424751,0.7080076992505847,0.38037735601794853,0.4312037534754697,0.5063736678930143,0.7587653830457316,0.0354972182768003,0.4348682569433865,0.5916104703953821,0.9633497261164288,0.8094145535349094
ISIC_0024515,1,0.0054074074074074,0.14726,0.781,76.3063003613858,0.6770905009543796,23027031.633333333,9634,890.5666666666667,33.02735670562047,0.8676990272528593,0.9141476507856746,23.060735312396428,146.52378534897713,193.9333333333333,199,74,0.3820326786893047,0.5254222592685297,0.32552710755045977,0.8082879861588347,0.7628880489721218,0.21404792664089545,0.8169631994295147,0.9213151305859252,0.10934371248499486,0.9787847298503586,0.9835831324059721,0.8108080039557963,0.1726548881177561,0.1372722542641719,0.9076233550749229,0.192238527806041,0.8645247209683767,0.8138976770144181,0.6116635540811071,0.2628558121450938,0.1638870867747526,0.6626973858613728,0.27734097561895044,0.4335843761915853,0.4810148963164901,0.4827702041295663,0.05512964744728088,0.9867869738452332,0.9801136754060569,0.9315551768413424,0.5381575662811746,0.8546723382076286,0.17117752401058672,0.064667481386385,0.9204983205778159
ISIC_0024516,1,0.0064814814814814,0.18012,0.779,79.78887682327412,0.7044891729993806,47695362.45714286,9217,1184.3142857142857,53.97805230940457,0.6749146782760874,0.7851800669122088,19.39997767407321,110.36901243900763,158.13684210526316,175,53,0.23531959063131325,0.8401801006578733,0.5446394437884383,0.09379611122849163,0.6993550676626232,0.3103221692887618,0.6809976714600295,0.6688387131522615,0.7285010010880262,0.9201578445386003,0.6119060081658851,0.3761659668734124,0.7146044032478576,0.35568517858804394,0.38171369869387994,0.19256576816340254,0.8290839522518028,0.8600727230539923,0.025510230579300575,0.2276760140749492,0.7487954248671658,0.4218334672911841,0.11034457264157749,0.4189619753506547,0.5611852741453967,0.6026361268824215,0.9691341963569496,0.20772527233381521,0.4396513733600321,0.4962652973195224,0.3074730631035265,0.315331706944884,0.13547977305373204,0.9622557854753859,0.4034413231518401
ISIC_0024517,1,0.0,0.1614399999999999,0.779,41.14713955869204,0.6909861140898294,21529702.22580645,5422,848.3225806451613,46.82862548692266,0.8624259817452599,0.92009121851072,13.459947527236954,161.4162957333623,178.66666666666666,195,106,0.9268476955874556,0.23998736530595455,0.038629021598114544,0.6659594643882325,0.11606576339187591,0.9562321573858694,0.9918519641163124,0.30631612003491493,0.9929666267073122,0.6909744037128578,0.35715976880075895,0.057144088777950186,0.0707671350430481,0.20780367608563544,0.5163170435760461,0.04383766869903538,0.25108273304598305,0.021849658402476102,0.33631634699620094,0.3034585926250205,0.6542347554048003,0.4964276045207543,0.7632735878279276,0.6019877001609216,0.7089416505702084,0.8690145853857189,0.4248278876905591,0.23082939940931468,0.020461789841639044,0.5827824191160818,0.4868339042756752,0.2504176443964323,0.42711111868085505,0.6517970395713423,0.978041415205706
ISIC_0024522,1,0.0,0.32614,0.823,40.605262178851696,0.612042040724968,51911078.31034482,18113,1351.896551724138,54.72505286588759,0.823776521903987,0.9134193925982356,12.511908055324062,152.42896082252918,172.54,173,107,0.0204406931486113,0.8478556552130893,0.7780566124627801,0.18556600421135383,0.9641244850686885,0.2502690407533732,0.7422245182893394,0.44582974756688276,0.025631744269289936,0.2253780783491739,0.021578077008115426,0.5029835890059615,0.6357102737366912,0.8095450024421291,0.3990347219047947,0.7352027117745982,0.20340690135346695,0.7245890174841232,0.8339869099818327,0.31235453358004506,0.42267055756709104,0.7603071804290792,0.567180918103383,0.7764524829876882,0.21390813343977422,0.9898630135532903,0.8225380464301424,0.005312144449264644,0.5874931657022715,0.7620900591362769,0.5894397718859599,0.32975257770294253,0.2359086359031155,0.06627620816488278,0.9328972411631532
ISIC_0024525,1,0.0101851851851851,0.14476,0.824,58.0920216935793,0.6623728956023899,128864663.24000002,13763,2282.36,79.9468224819143,0.7106818683282465,0.8079872469074786,19.17257527004396,152.09959069375904,190.54901960784315,202,84,0.8231124708581776,0.049778981703387126,0.27418108134389774,0.6955632455007903,0.8896655542397813,0.9929260621611786,0.8669976003977534,0.9637653830202464,0.42747553537168625,0.625005176932746,0.2206039057754996,0.615543154054592,0.23856872472379154,0.23322755624659097,0.8002068822937288,0.4516894247956579,0.9865236741026407,0.7498885275116798,0.11267852384779964,0.5442494011521616,0.9688766513918047,0.6200010566509043,0.9890890303787623,0.8563636180868398,0.06976312410302277,0.6767502631664365,0.8980985366922022,0.6328281769493147,0.591853129312984,0.6357584611040973,0.9053119805158556,0.771998427815511,0.6731475993291336,0.15155405650866216,0.09773468664011153
ISIC_0024537,1,0.0112592592592592,0.14452,0.793,63.68753084722676,0.6841563772428597,53637339.79999999,7567,1351.6,48.82218512335374,0.7614590602267977,0.8366627234346227,20.68444081605308,115.1981634067658,178.5151515151515,182,59,0.0041849313687333245,0.7526397487819833,0.8318277311685127,0.4655624152236246,0.6036881652197321,0.9260869445213814,0.9525966788511762,0.7757119465723646,0.33542418092474713,0.44483850282455495,0.7312577998101081,0.8156383680792733,0.3631594364232207,0.6564407964172616,0.4676532847200102,0.5523679725914379,0.759007167943371,0.5898481229491676,0.0877778566885331,0.1018517405326953,0.8230236717368715,0.37879295024186876,0.06631566198638661,0.32468322348132306,0.6752542016430908,0.3105920517509305,0.8254565212105038,0.3293633993687215,0.8779617375327925,0.7566827360651625,0.7393559347391228,0.31902202794756296,0.9607347910969603,0.9062851072637836,0.5687582840692162
ISIC_0024539,1,0.043074074074074,0.0670999999999999,0.719,100.48533802793646,0.7275978963874711,14541947.75,4936,596.25,93.11721758486368,0.5913297954330938,0.7336535059229535,33.75821631086649,140.95973655683795,223.8771929824561,247,35,0.8912308605387197,0.8458783366084897,0.9024756552897766,0.6029189035443792,0.42741628049928027,0.7029384953498083,0.11936449781640435,0.8130480994694718,0.3997784898160508,0.14775456943858767,0.16631670461962822,0.14140407631602625,0.5466709017114794,0.37601682350063503,0.12935739534204904,0.9523163436963828,0.7101055804693138,0.15767694160482493,0.30282362584958467,0.9225524396025111,0.48048736348663257,0.8539955064415253,0.6746520950957311,0.6898775670053384,0.5921292117264773,0.1593660580913775,0.12186628973652858,0.8593480789149321,0.30017499314700247,0.9591003707330733,0.07265804644684881,0.7619579051794877,0.9272655190810226,0.9618861203091997,0.38638094860382965
ISIC_0024545,1,0.416037037037037,0.1920799999999999,0.784,139.31760568233548,0.7033294273181127,30582069.243243244,5514,927.081081081081,114.70950102021892,0.6299109881184499,0.7183444240952668,48.14955616843206,128.43981989417776,254.66,254,23,0.5454307594009866,0.3847094550078475,0.7951439560228412,0.3906922175426568,0.7136588168948805,0.3607669145323862,0.22473126164040658,0.2303561702643392,0.41020887315694177,0.4147720815431437,0.6382180688042675,0.2186925296604364,0.47159468178317576,0.3046678044804504,0.9420567886084569,0.10695239053946426,0.6604599845467417,0.005291490905795615,0.2301683571816222,0.8748895335578719,0.8123118591682904,0.8679863036242043,0.9097557845735992,0.7997277431366494,0.08537223127967086,0.154694668093182,0.7637870757036629,0.5762217276814956,0.8507054083688002,0.24579760074870216,0.728430633435049,0.46814227634756167,0.806615205957118,0.0677780986999118,0.31119899883897384
ISIC_0024546,1,0.0,0.17054,0.864,62.77412971697967,0.6393127438819587,213982959.4615385,17743,2881.3076923076924,94.26619180115006,0.6390206283335887,0.7529561685405268,18.755727868409604,138.4353153897815,180.27272727272728,202,79,0.955448959378489,0.7896002639093175,0.5801033855708391,0.11442056444075566,0.0567113455954652,0.7550348962246538,0.4064657033903396,0.20004356466543427,0.26880709143882475,0.0690601740881438,0.23909573376268278,0.7452707315052091,0.48941068519375264,0.39304641020932685,0.8986430078616717,0.8534134101163023,0.726743027596247,0.4159026933348362,0.9580956300805387,0.45558233374593804,0.6979656714654097,0.240017052388111,0.6527631815116007,0.4335879638184609,0.6767724307413465,0.15446717029447055,0.4347256254326639,0.14388443461435618,0.4729234630357393,0.685332528578878,0.10305946733736693,0.7955651991106562,0.8472094944918253,0.4351759370994088,0.7554527783324317
ISIC_0024550,1,0.0294444444444444,0.23222,0.864,45.81223625104656,0.596143207572368,313363353.6153846,27030,3484.153846153846,95.066510851419,0.5287937414398788,0.7184778510842743,16.267183980393778,180.1657124506111,236.6904761904762,214,71,0.24887426340921703,0.33687382384001185,0.7838341096877947,0.6288558004138077,0.6755853233078079,0.5544410365768625,0.2579547165222048,0.578817724211879,0.6926536885643222,0.6979853831056001,0.28116720042908205,0.3232681855855445,0.6922127443231881,0.6681741074342694,0.5316649047179348,0.9579610166691344,0.8711468201731994,0.6453819298668736,0.5790360507861132,0.30126981043064016,0.10598580257971235,0.6097785396680951,0.25971971298187246,0.7590715579020147,0.6707263297803568,0.9276241890939968,0.7245567262575766,0.6321397492521867,0.44033536881123847,0.6386913499315714,0.16933726313180164,0.25210580125052906,0.8123869807790297,0.4074794238524846,0.5749349828868658
ISIC_0024552,1,0.0946666666666666,0.12494,0.821,81.78001461062381,0.6755787258045391,168596535.89285716,9954,2467.3214285714284,76.1592431830829,0.5128959481901725,0.6821799277939637,27.02566094406501,118.97905701838144,252.94656488549617,255,36,0.02979363079500008,0.31106591475106715,0.8924919458696045,0.7500394274708884,0.8419706093016954,0.18418943855513203,0.06596092813730459,0.9772305213961591,0.2515269264815473,0.8356104342465304,0.07676122372278293,0.8080432092105191,0.7006724517165929,0.13849462996052275,0.18413850813472288,0.19003458174821497,0.32328406849596303,0.060408773888237954,0.3395738649161437,0.781025910643043,0.9839992668090769,0.5583646693321033,0.00751187274900722,0.47227342827859997,0.6616748829804192,0.24839107839783758,0.5681217859387525,0.4171138198509241,0.6531011757094334,0.43745322567460043,0.9104959959089767,0.8783867130203039,0.9721534485041484,0.1366476280997294,0.07190937200766989
ISIC_0024306,0,0.1402222222222222,0.1341,0.772,99.48261098917024,0.6907342346441243,76728702.58064516,10281,1588.225806451613,62.03610461880912,0.6551219992059147,0.7876017618526159,32.561569373779584,118.64994039193652,150.76363636363635,185,35,0.11040437883946375,0.16619613044210813,0.6027179520456085,0.44819767237368435,0.7082209231092892,0.8307926812195434,0.6643540241946779,0.38351029932099034,0.6336680236694427,0.4284466009505984,0.08447720682165749,0.8015995782126564,0.367574695426507,0.49901475939150874,0.2750546178419375,0.9295448785470425,0.004699452423825523,0.945339084273186,0.643799886147584,0.15577282543784488,0.5613402891030443,0.6578897275951837,0.33950014958149577,0.8897717519293302,0.31785961208056546,0.24319126748986974,0.08435112844420878,0.16804567425602746,0.45438794524108206,0.3013178910204888,0.6905233397094646,0.5770980117945733,0.5259650511072826,0.11710670201131823,0.0350964400648881
ISIC_0024307,0,0.0,0.08074,0.748,65.37622169415575,0.7174145737866422,31825456.391304348,12741,854.1739130434783,71.32018549434243,0.5810958368758609,0.7416406876817081,20.67583739193704,144.33527333256325,166.48275862068965,194,81,0.27081485429841856,0.5892546386929587,0.4519231464219925,0.5241234407548594,0.9117255398053746,0.24039149853680764,0.9423988514367039,0.5264585719096753,0.8275027425874193,0.14089608392869468,0.22108192149310468,0.8439653513419313,0.9505281895837676,0.5489360409382494,0.16540967982983235,0.03492724826303695,0.16295503673949652,0.11177036599736467,0.4459168484244066,0.8879257793594709,0.045533484819669234,0.6760835207573627,0.2504955838759162,0.31184219381688694,0.7443075342110267,0.1453281750403439,0.04490712659331986,0.7763029232371711,0.25456385472272125,0.6886062107504298,0.007455223198769123,0.6754063043637968,0.20833547631899907,0.5886108248514156,0.12388838655616918
ISIC_0024308,0,0.2747037037037037,0.3120199999999999,0.811,113.9975136654935,0.6940103649461165,58852658.29999999,9106,1415.1,64.81084028937117,0.6280175566149262,0.7366519566165737,32.775017732255726,104.10285849657828,161.85245901639345,186,29,0.7108347977853049,0.951350778619003,0.4752760642460575,0.7231660038792747,0.3400986147510505,0.9862659264358185,0.13092245484297527,0.5376087630573457,0.9301027543633883,0.09676803259631128,0.18945043086338598,0.8540860291913172,0.20862010089474303,0.025537806373865046,0.14575080534168694,0.4928681936283572,0.3986669925890388,0.5576071073277837,0.12064642946828086,0.25984068332094623,0.147738191183732,0.7129176107807379,0.14603532205291536,0.7341391695609845,0.8006764845541036,0.36606936558234193,0.8724783074688627,0.8765990920739747,0.7251740984204945,0.33630694326516486,0.5052417587147222,0.0995311919392009,0.29778363618804105,0.5650837799018703,0.11779214859552745
ISIC_0024309,0,0.0,0.17086,0.775,67.79725005539937,0.6877690843309429,27754290.93023256,15423,824.3023255813954,46.91061398627343,0.6416542766090968,0.7965712222217799,21.727142207193964,117.96464027157158,151.02061855670104,166,62,0.6658198405287509,0.6535663633143055,0.5927351690738296,0.05061845056610903,0.49708557790451413,0.27821668584308024,0.9246294879551821,0.5312913043932301,0.6508023538457441,0.9676029557012952,0.5863936946955297,0.7950878945363901,0.7356859711324543,0.567221825405131,0.05041690909080754,0.09609391873855255,0.8211511738881797,0.15608216127182706,0.5976694174834682,0.7167811025260881,0.3070567332980343,0.15476520742255973,0.04755935164218206,0.9958573234092368,0.3998139827792089,0.3023084235102196,0.5160748506455868,0.776725602975975,0.5958997917164834,0.37368983663201305,0.21747585405835979,0.7879569445371166,0.3510616580011743,0.19090174255930648,0.6367932585296018
ISIC_0024311,0,0.0,0.26928,0.808,68.15798218415958,0.6681391069987348,66505856.42857141,10183,1395.428571428571,53.419610461880914,0.7036221830690074,0.8051794582614286,20.273575079760104,133.48528684781607,154.7872340425532,191,74,0.8660051075850468,0.5249063010011383,0.933555746534159,0.2769656015688332,0.7517242103946336,0.3240023863278889,0.4658087603528608,0.05217558397398925,0.9422343371637834,0.5194479400559356,0.04489351577341383,0.7562577619906501,0.23777343103368787,0.32109798872401485,0.7388236151569958,0.5708365827656346,0.6807836699356953,0.2266614803486502,0.48065945579058,0.7250489982846037,0.4322608398839277,0.6316640254666631,0.9650412204658723,0.5157603889572495,0.9338143449638132,0.2826327288776922,0.5093467750859678,0.2597656498354427,0.5898167033993107,0.4017622637150128,0.09136372960263439,0.709568239770965,0.5685380895933555,0.3100139958623942,0.8436622976030177
ISIC_0024312,0,0.0,0.1500999999999999,0.798,44.05426780524575,0.6807630121025865,66976572.12121211,9918,1440.6060606060605,93.11943609719904,0.5674680211924105,0.7226857559082195,14.62099935479756,161.31111283163003,201.7697368421053,193,100,0.8649807947386386,0.0765062171279971,0.8962793078918933,0.7065645492918564,0.6442476703311923,0.2902884853019435,0.006469802062820551,0.9778642144105925,0.7131418151575448,0.49212934497845606,0.7359685093472457,0.015968744772779875,0.06781135950052064,0.7320047784424679,0.02043522027995226,0.6471382787776169,0.39308744417962904,0.7236636025875225,0.9675039004648187,0.2721352720986957,0.2247972669409637,0.11362075192488408,0.5876754038761385,0.9669518470932164,0.8493588268690986,0.016766286601623603,0.44179237879777034,0.32142614285347937,0.3741040748614035,0.02002223022037808,0.3498726238619332,0.7125928789400188,0.2526463808051982,0.8151128090378705,0.18346000987294786
ISIC_0024314,0,0.0131111111111111,0.28652,0.78,116.23469105656032,0.6705151848803103,13856862.5,6908,742.5,46.37032090521239,0.8927751574280927,0.932425881271269,34.10126869568117,150.2078629500581,203.9354838709677,190,49,0.3368134205646758,0.5137592210378048,0.6984820331026452,0.7553049793752551,0.17182062484416194,0.12227096051456943,0.5180105240313488,0.4876695065083816,0.8122352773998073,0.6666816318406814,0.5205556490249276,0.4971515472057423,0.35001167051573834,0.23855229557649316,0.6373999295219983,0.8895281065222231,0.5234331348085555,0.7501131353658105,0.8950659945853852,0.24300456963187844,0.06552922781808701,0.6821024318880997,0.15382732139913935,0.2899120801815933,0.3401037435186973,0.8397198602239262,0.9931108434097876,0.9980296374156659,0.2965118556939794,0.746857420623114,0.194855670547042,0.9936248398025458,0.5623907636481988,0.8645359777787851,0.7868968419400905
ISIC_0024316,0,0.0,0.11752,0.79,53.66872825172926,0.6936702647025268,96323987.61290322,6805,1777.7096774193549,57.60586162122056,0.5561959611827426,0.7151991035770524,15.283252430910805,123.93718174450127,133.48026315789474,177,87,0.6019720508297182,0.4105377690516443,0.6767710021149311,0.16499373085524716,0.35199213605033264,0.9834035064790316,0.06742465410513332,0.9994456824639477,0.00559953987908135,0.2664808988632127,0.41478644158905076,0.7527846124836606,0.6514181367055157,0.47310859192016796,0.9858638179396749,0.9533684079772137,0.9864495297623218,0.9163872249446533,0.6269960401402642,0.8692040444409552,0.8708101761566243,0.87718088992448,0.9162999454719105,0.015255781463226592,0.9306424022609796,0.9162939170139303,0.832517723991968,0.48212806648650475,0.3244443894984623,0.05343217176324755,0.40786277696375806,0.055951386566785666,0.41231670565901124,0.07571257903859463,0.12077057186270057
ISIC_0024317,0,0.021074074074074,0.15506,0.823,114.9482163659166,0.6893422142745683,139303441.16129035,9178,2134.8064516129034,84.03644592839916,0.6342449681672068,0.7524308739970221,32.1458020229369,108.17898059982689,178.0,212,44,0.807749257359426,0.7738876490456442,0.3725070059493054,0.5781466601287071,0.29741264666883493,0.0017656470924160006,0.8162176994806272,0.4368296184481666,0.18653327624592675,0.8492458826693863,0.6919179537018713,0.1281350296688043,0.652679542695183,0.6074126557835077,0.08644017665191128,0.11854036973219617,0.15037139195473515,0.7358621516898454,0.6711523717327103,0.474433233176383,0.8995775199668997,0.08118564469711387,0.518824905366686,0.33061371662005634,0.37079129097943675,0.6036430994787935,0.2595186991906302,0.17475379235450605,0.9174469443664862,0.04159971346786717,0.4025701791349774,0.3128083918977691,0.6070973592616734,0.9501696611091983,0.06932058736783986
ISIC_0024318,0,0.0,0.07074,0.721,49.022740620829246,0.7399199883356707,3693333.5869565215,1009,305.5434782608696,30.36607679465776,0.7811923101988852,0.8619005586475822,15.951195616389043,129.08638254641218,195.6805555555556,219,93,0.9313230107897156,0.7296335417169685,0.5325987612716816,0.2598513265630875,0.6575624080006539,0.7736039387915257,0.3042480250943991,0.7541177138781462,0.6362308090249756,0.6490159774303569,0.31055841960929054,0.9332908404194078,0.9460832827354834,0.06167738288842506,0.3396488999156487,0.03835089681436277,0.4971826210954057,0.8039085958675706,0.9899217637005615,0.3917845704241485,0.29351627789461887,0.14095166054068387,0.6390879854355567,0.30730632690341997,0.9618525955966907,0.7873632279387494,0.9945719507384547,0.970066760216316,0.569138758221967,0.35587837636095654,0.5400672414008213,0.7751410471640496,0.14786899165007994,0.09126115200516438,0.8524663198832376
ISIC_0024319,0,0.2827037037037037,0.1149,0.805,130.4375171631568,0.6867668540066595,71011402.0,9091,1606.0,52.96054164347988,0.7943589622737369,0.8507347923086711,34.09323256137466,88.13797335945388,221.2372881355932,251,36,0.25161827168340434,0.523225707343211,0.5204388595317567,0.6406175392866944,0.022772504485000233,0.31276339983961443,0.11783076983374952,0.06189905999179024,0.3341877317000065,0.10721754234509795,0.41406090424807396,0.22268985309675116,0.20030435267747249,0.5455820039513584,0.17916083272210592,0.691824012345615,0.6614207310805591,0.7182616167485668,0.6975554040363434,0.2919848901433183,0.9833148778426846,0.9751795228803756,0.08133100610109456,0.8472662344785299,0.5585896611863276,0.5890769561946149,0.14840959744936122,0.2683484517173923,0.6788500973348287,0.9531916249429677,0.0271618074221307,0.6789790567108702,0.41957412856775533,0.5216502066245389,0.07754519500630852
ISIC_0024320,0,0.0857037037037037,0.14252,0.803,67.01048865560833,0.6859592938311797,124203409.16,9220,2240.92,32.99291411611946,0.67522867864066,0.7868923200675373,19.927505900365528,89.7864658606899,117.24509803921568,161,46,0.9639784704561434,0.5678415129684244,0.43143057208947955,0.6915852645400897,0.1732228671912701,0.14038158281967006,0.50215205604901,0.28154560964095854,0.2631112529117112,0.23404171063471368,0.33859583530126824,0.7171683225636178,0.13190739813637542,0.866822325144276,0.27298457967183043,0.7172549287738785,0.41845814325260844,0.028700467222433135,0.3094534736292509,0.4415977863646312,0.3983663693576519,0.7700510381321567,0.7786626383330801,0.35662410719828574,0.8814542811881245,0.5660268733054458,0.3526554292046127,0.23688999021213242,0.6730070267916273,0.2751920452547162,0.3362409063485956,0.3084202097344615,0.03655470438861208,0.498142166065663,0.7009245048088657
ISIC_0024321,0,0.0,0.19662,0.75,30.385350034075483,0.7095784371988296,8726123.333333334,3151,581.4444444444445,19.62429233908365,0.8805918694059789,0.9335882926311642,9.682056248524754,128.69127390923865,122.94594594594597,153,94,0.13004575475398672,0.3642265206258827,0.5607922897524396,0.7873185370062373,0.6173592438259771,0.584055078960649,0.3429696684267656,0.6597232972762704,0.5478793969196797,0.551080485566252,0.03762489306672534,0.23624097175225056,0.6633988072412182,0.06083887246700337,0.7639231200560431,0.9213515672710795,0.6010104511321502,0.31613772494139614,0.8345083280243755,0.24557226590223613,0.47415566727741776,0.21814686537391192,0.31169222123419527,0.6575090679982586,0.6776276627811596,0.9916884139599932,0.8728167781024174,0.13147919813601394,0.41679264339529687,0.8842871174195301,0.23586635649862153,0.6324882537724468,0.806558003558659,0.2225334819131668,0.8446779493234772
